# Active Docs Manifest

Updated by v1.5.2 — Docs Folder Cleanup.

This manifest records the current docs layout after cleanup. It is intentionally simple so future cleanup patches can diff it quickly.

| Category | Path | Bytes |
|---|---|---|
| docs_root_index | `docs/ACTIVE_DOCS_MANIFEST.txt` | 40798 |
| patch_history | `docs/patch_history/README_PATCH_v0.12.0.txt` | 737 |
| patch_history | `docs/patch_history/README_PATCH_v0.12.1.txt` | 996 |
| patch_history | `docs/patch_history/README_PATCH_v0.12.2.txt` | 747 |
| patch_history | `docs/patch_history/README_PATCH_v0.12.3_to_v0.12.6.txt` | 1149 |
| patch_history | `docs/patch_history/README_PATCH_v0.12.6.1.txt` | 1409 |
| patch_history | `docs/patch_history/README_PATCH_v0.13.0.txt` | 792 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.0.txt` | 1322 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.1.txt` | 1142 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.10.txt` | 1354 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.11.1.txt` | 1058 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.11.txt` | 1437 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.12.txt` | 1438 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.13.txt` | 1590 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.14.txt` | 1700 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.15.1.txt` | 1264 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.15.txt` | 1461 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.16.1.txt` | 1111 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.16.txt` | 1486 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.17.1.txt` | 884 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.17.2.txt` | 906 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.17.3_DIRECT.txt` | 2479 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.17.4.txt` | 1363 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.17.5.txt` | 1557 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.17.txt` | 2274 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.17_DIRECT.txt` | 1452 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.18.1.txt` | 1395 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.18_DIRECT.txt` | 2387 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.19.1_DIRECT.txt` | 3544 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.19.2.txt` | 827 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.19.3.txt` | 1351 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.19_DIRECT.txt` | 2400 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.2.txt` | 1104 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.20.1.txt` | 1217 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.20_DIRECT.txt` | 2583 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.21.txt` | 1919 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.22.1_DIRECT.txt` | 2372 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.22.2_DIRECT.txt` | 2303 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.22.3_DIRECT.txt` | 3203 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.22.4.txt` | 1496 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.22.txt` | 1515 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.23.txt` | 1463 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.3.1.txt` | 1174 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.3.2.txt` | 941 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.3.txt` | 1095 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.4.txt` | 1356 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.5.txt` | 1367 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.6.txt` | 1222 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.7.txt` | 738 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.8.txt` | 938 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.9.1.txt` | 1096 |
| patch_history | `docs/patch_history/README_PATCH_v1.1.9.txt` | 1396 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.0.txt` | 1851 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.1.txt` | 2860 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.10.1.txt` | 1315 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.10.txt` | 3128 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.2.1.txt` | 1695 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.2.2.txt` | 1326 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.2.txt` | 2451 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.3.txt` | 1790 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.4.txt` | 1775 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.5.txt` | 1551 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.6.1.txt` | 1375 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.6.2.txt` | 1348 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.6.3.txt` | 1354 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.6.txt` | 2088 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.7.1.txt` | 1349 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.7.2.txt` | 1175 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.7.txt` | 1758 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.8.1.txt` | 1783 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.8.2.txt` | 2183 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.8.3.txt` | 1530 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.8.4.txt` | 1557 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.8.5.txt` | 1975 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.8.txt` | 1528 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.9.1.txt` | 3729 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.9.2.txt` | 1359 |
| patch_history | `docs/patch_history/README_PATCH_v1.2.9.txt` | 2151 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.0.txt` | 2245 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.1.txt` | 1270 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.10.txt` | 1340 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.11.txt` | 1417 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.12.txt` | 1704 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.13.txt` | 1315 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.14.1.txt` | 802 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.14.2.txt` | 949 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.14.3.txt` | 1197 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.14.txt` | 1446 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.15.txt` | 1348 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.16.1.txt` | 878 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.16.2.txt` | 1150 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.16.txt` | 1422 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.17.txt` | 1444 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.18.txt` | 1094 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.19.1.txt` | 1527 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.19.2.txt` | 1589 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.19.3.txt` | 1704 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.19.txt` | 1204 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.2.txt` | 1097 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.20.3.txt` | 934 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.20.4.txt` | 1457 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.20.txt` | 1340 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.21.1.txt` | 1120 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.21.2.txt` | 403 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.21.3.txt` | 792 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.21.4.txt` | 1214 |
